datetime,DGR,year,month,DOY,week
2015-08-21,4,2015,8,233,34
2015-08-22,4,2015,8,234,34
2015-08-23,4,2015,8,235,34
2015-08-24,4,2015,8,236,35
2015-08-25,4,2015,8,237,35
2015-08-26,4,2015,8,238,35
2015-08-27,4,2015,8,239,35
2015-08-28,2,2015,8,240,35
2015-08-29,1,2015,8,241,35
2015-08-30,1,2015,8,242,35
2015-08-31,1,2015,8,243,36
2015-09-01,1,2015,9,244,36
2015-09-02,1,2015,9,245,36
2015-09-03,1,2015,9,246,36
2015-09-04,1,2015,9,247,36
2015-09-05,1,2015,9,248,36
2015-09-06,1,2015,9,249,36
2015-09-07,1,2015,9,250,37
2015-09-08,1,2015,9,251,37
2015-09-09,1,2015,9,252,37
2015-09-10,1,2015,9,253,37
2015-09-11,2,2015,9,254,37
2015-09-12,2,2015,9,255,37
2015-09-13,2,2015,9,256,37
2015-09-14,2,2015,9,257,38
2015-09-15,1,2015,9,258,38
2015-09-16,1,2015,9,259,38
2015-09-17,1,2015,9,260,38
2015-09-18,1,2015,9,261,38
2015-09-19,1,2015,9,262,38
2015-09-20,1,2015,9,263,38
2015-09-21,1,2015,9,264,39
2015-09-22,1,2015,9,265,39
2015-09-23,1,2015,9,266,39
2015-09-24,1,2015,9,267,39
2015-09-25,1,2015,9,268,39
2015-09-26,1,2015,9,269,39
2015-09-27,1,2015,9,270,39
2015-09-28,2,2015,9,271,40
2015-09-29,2,2015,9,272,40
2015-09-30,2,2015,9,273,40
2015-10-01,2,2015,10,274,40
2015-10-02,2,2015,10,275,40
2015-10-03,2,2015,10,276,40
2015-10-04,2,2015,10,277,40
2015-10-05,2,2015,10,278,41
2015-10-06,2,2015,10,279,41
2015-10-07,1,2015,10,280,41
2015-10-08,1,2015,10,281,41
2015-10-09,1,2015,10,282,41
2015-10-10,1,2015,10,283,41
2015-10-11,1,2015,10,284,41
2015-10-12,1,2015,10,285,42
2015-10-13,1,2015,10,286,42
2015-10-14,1,2015,10,287,42
2015-10-15,1,2015,10,288,42
2015-10-16,2,2015,10,289,42
2015-10-17,2,2015,10,290,42
2015-10-18,2,2015,10,291,42
2015-10-19,1,2015,10,292,43
2015-10-20,1,2015,10,293,43
2015-10-21,1,2015,10,294,43
2015-10-22,1,2015,10,295,43
2015-10-23,2,2015,10,296,43
2015-10-24,2,2015,10,297,43
2015-10-25,2,2015,10,298,43
2015-10-26,1,2015,10,299,44
2015-10-27,1,2015,10,300,44
2015-10-28,1,2015,10,301,44
2015-10-29,1,2015,10,302,44
2015-10-30,1,2015,10,303,44
2015-10-31,1,2015,10,304,44
2016-05-01,3,2016,5,122,17
2016-05-02,3,2016,5,123,18
2016-05-03,2,2016,5,124,18
2016-05-04,1,2016,5,125,18
2016-05-05,2,2016,5,126,18
2016-05-06,3,2016,5,127,18
2016-05-07,3,2016,5,128,18
2016-05-08,3,2016,5,129,18
2016-05-09,2,2016,5,130,19
2016-05-10,3,2016,5,131,19
2016-05-11,2,2016,5,132,19
2016-05-12,2,2016,5,133,19
2016-05-13,3,2016,5,134,19
2016-05-14,4,2016,5,135,19
2016-05-15,3,2016,5,136,19
2016-05-16,3,2016,5,137,20
2016-05-17,3,2016,5,138,20
2016-05-18,3,2016,5,139,20
2016-05-19,2,2016,5,140,20
2016-05-20,3,2016,5,141,20
2016-05-21,3,2016,5,142,20
2016-05-22,2,2016,5,143,20
2016-05-23,2,2016,5,144,21
2016-05-24,2,2016,5,145,21
2016-05-25,2,2016,5,146,21
2016-05-26,2,2016,5,147,21
2016-05-27,1,2016,5,148,21
2016-05-28,1,2016,5,149,21
2016-05-29,1,2016,5,150,21
2016-05-30,1,2016,5,151,22
2016-05-31,2,2016,5,152,22
2016-06-01,2,2016,6,153,22
2016-06-02,1,2016,6,154,22
2016-06-03,1,2016,6,155,22
2016-06-04,2,2016,6,156,22
2016-06-05,2,2016,6,157,22
2016-06-06,3,2016,6,158,23
2016-06-07,3,2016,6,159,23
2016-06-08,2,2016,6,160,23
2016-06-09,2,2016,6,161,23
2016-06-10,1,2016,6,162,23
2016-06-11,1,2016,6,163,23
2016-06-12,1,2016,6,164,23
2016-06-13,1,2016,6,165,24
2016-06-14,1,2016,6,166,24
2016-06-15,1,2016,6,167,24
2016-06-16,1,2016,6,168,24
2016-06-17,1,2016,6,169,24
2016-06-18,1,2016,6,170,24
2016-06-19,1,2016,6,171,24
2016-06-20,1,2016,6,172,25
2016-06-21,1,2016,6,173,25
2016-06-22,2,2016,6,174,25
2016-06-23,1,2016,6,175,25
2016-06-24,1,2016,6,176,25
2016-06-25,1,2016,6,177,25
2016-06-26,2,2016,6,178,25
2016-06-27,2,2016,6,179,26
2016-06-28,2,2016,6,180,26
2016-06-29,3,2016,6,181,26
2016-06-30,2,2016,6,182,26
2016-07-01,2,2016,7,183,26
2016-07-02,3,2016,7,184,26
2016-07-03,3,2016,7,185,26
2016-07-04,2,2016,7,186,27
2016-07-05,2,2016,7,187,27
2016-07-06,2,2016,7,188,27
2016-07-07,2,2016,7,189,27
2016-07-08,1,2016,7,190,27
2016-07-09,1,2016,7,191,27
2016-07-10,1,2016,7,192,27
2016-07-11,1,2016,7,193,28
2016-07-12,1,2016,7,194,28
2016-07-13,1,2016,7,195,28
2016-07-14,1,2016,7,196,28
2016-07-15,1,2016,7,197,28
2016-07-16,1,2016,7,198,28
2016-07-17,2,2016,7,199,28
2016-07-18,1,2016,7,200,29
2016-07-19,1,2016,7,201,29
2016-07-20,1,2016,7,202,29
2016-07-21,2,2016,7,203,29
2016-07-22,2,2016,7,204,29
2016-07-23,2,2016,7,205,29
2016-07-24,2,2016,7,206,29
2016-07-25,3,2016,7,207,30
2016-07-26,3,2016,7,208,30
2016-07-27,3,2016,7,209,30
2016-07-28,3,2016,7,210,30
2016-07-29,3,2016,7,211,30
2016-07-30,3,2016,7,212,30
2016-07-31,2,2016,7,213,30
2016-08-01,3,2016,8,214,31
2016-08-02,2,2016,8,215,31
2016-08-03,2,2016,8,216,31
2016-08-04,2,2016,8,217,31
2016-08-05,3,2016,8,218,31
2016-08-06,3,2016,8,219,31
2016-08-07,2,2016,8,220,31
2016-08-08,2,2016,8,221,32
2016-08-09,2,2016,8,222,32
2016-08-10,3,2016,8,223,32
2016-08-11,3,2016,8,224,32
2016-08-12,3,2016,8,225,32
2016-08-13,3,2016,8,226,32
2016-08-14,3,2016,8,227,32
2016-08-15,3,2016,8,228,33
2016-08-16,4,2016,8,229,33
2016-08-17,4,2016,8,230,33
2016-08-18,4,2016,8,231,33
2016-08-19,5,2016,8,232,33
2016-08-20,5,2016,8,233,33
2016-08-21,4,2016,8,234,33
2016-08-22,4,2016,8,235,34
2016-08-23,4,2016,8,236,34
2016-08-24,4,2016,8,237,34
2016-08-25,4,2016,8,238,34
2016-08-26,4,2016,8,239,34
2016-08-27,4,2016,8,240,34
2016-08-28,4,2016,8,241,34
2016-08-29,4,2016,8,242,35
2016-08-30,4,2016,8,243,35
2016-08-31,2,2016,8,244,35
2016-09-01,2,2016,9,245,35
2016-09-02,1,2016,9,246,35
2016-09-03,1,2016,9,247,35
2016-09-04,1,2016,9,248,35
2016-09-05,1,2016,9,249,36
2016-09-06,1,2016,9,250,36
2016-09-07,1,2016,9,251,36
2016-09-08,1,2016,9,252,36
2016-09-09,1,2016,9,253,36
2016-09-10,2,2016,9,254,36
2016-09-11,2,2016,9,255,36
2016-09-12,2,2016,9,256,37
2016-09-13,3,2016,9,257,37
2016-09-14,3,2016,9,258,37
2016-09-15,3,2016,9,259,37
2016-09-16,3,2016,9,260,37
2016-09-17,1,2016,9,261,37
2016-09-18,1,2016,9,262,37
2016-09-19,1,2016,9,263,38
2016-09-20,1,2016,9,264,38
2016-09-21,2,2016,9,265,38
2016-09-22,2,2016,9,266,38
2016-09-23,1,2016,9,267,38
2016-09-24,1,2016,9,268,38
2016-09-25,1,2016,9,269,38
2016-09-26,1,2016,9,270,39
2016-09-27,1,2016,9,271,39
2016-09-28,2,2016,9,272,39
2016-09-29,2,2016,9,273,39
2016-09-30,2,2016,9,274,39
2016-10-01,1,2016,10,275,39
2016-10-02,1,2016,10,276,39
2016-10-03,1,2016,10,277,40
2016-10-04,1,2016,10,278,40
2016-10-05,1,2016,10,279,40
2016-10-06,1,2016,10,280,40
2016-10-07,1,2016,10,281,40
2016-10-08,1,2016,10,282,40
2016-10-09,1,2016,10,283,40
2016-10-10,1,2016,10,284,41
2016-10-11,1,2016,10,285,41
2016-10-12,2,2016,10,286,41
2016-10-13,1,2016,10,287,41
2016-10-14,1,2016,10,288,41
2016-10-15,1,2016,10,289,41
2016-10-16,1,2016,10,290,41
2016-10-17,1,2016,10,291,42
2016-10-18,1,2016,10,292,42
2016-10-19,1,2016,10,293,42
2016-10-20,1,2016,10,294,42
2016-10-21,1,2016,10,295,42
2016-10-22,1,2016,10,296,42
2016-10-23,1,2016,10,297,42
2016-10-24,1,2016,10,298,43
2016-10-25,1,2016,10,299,43
2016-10-26,1,2016,10,300,43
2016-10-27,1,2016,10,301,43
2016-10-28,1,2016,10,302,43
2016-10-29,1,2016,10,303,43
2016-10-30,1,2016,10,304,43
2016-10-31,1,2016,10,305,44
2017-05-01,1,2017,5,121,18
2017-05-02,1,2017,5,122,18
2017-05-03,1,2017,5,123,18
2017-05-04,1,2017,5,124,18
2017-05-05,1,2017,5,125,18
2017-05-06,1,2017,5,126,18
2017-05-07,1,2017,5,127,18
2017-05-08,1,2017,5,128,19
2017-05-09,2,2017,5,129,19
2017-05-10,2,2017,5,130,19
2017-05-11,1,2017,5,131,19
2017-05-12,1,2017,5,132,19
2017-05-13,1,2017,5,133,19
2017-05-14,1,2017,5,134,19
2017-05-15,1,2017,5,135,20
2017-05-16,1,2017,5,136,20
2017-05-17,1,2017,5,137,20
2017-05-18,1,2017,5,138,20
2017-05-19,1,2017,5,139,20
2017-05-20,2,2017,5,140,20
2017-05-21,2,2017,5,141,20
2017-05-22,2,2017,5,142,21
2017-05-23,3,2017,5,143,21
2017-05-24,3,2017,5,144,21
2017-05-25,3,2017,5,145,21
2017-05-26,3,2017,5,146,21
2017-05-27,3,2017,5,147,21
2017-05-28,4,2017,5,148,21
2017-05-29,4,2017,5,149,22
2017-05-30,3,2017,5,150,22
2017-05-31,2,2017,5,151,22
2017-06-01,1,2017,6,152,22
2017-06-02,1,2017,6,153,22
2017-06-03,1,2017,6,154,22
2017-06-04,1,2017,6,155,22
2017-06-05,2,2017,6,156,23
2017-06-06,3,2017,6,157,23
2017-06-07,3,2017,6,158,23
2017-06-08,1,2017,6,159,23
2017-06-09,1,2017,6,160,23
2017-06-10,1,2017,6,161,23
2017-06-11,1,2017,6,162,23
2017-06-12,2,2017,6,163,24
2017-06-13,2,2017,6,164,24
2017-06-14,1,2017,6,165,24
2017-06-15,1,2017,6,166,24
2017-06-16,1,2017,6,167,24
2017-06-17,1,2017,6,168,24
2017-06-18,1,2017,6,169,24
2017-06-19,1,2017,6,170,25
2017-06-20,1,2017,6,171,25
2017-06-21,2,2017,6,172,25
2017-06-22,2,2017,6,173,25
2017-06-23,2,2017,6,174,25
2017-06-24,3,2017,6,175,25
2017-06-25,3,2017,6,176,25
2017-06-26,3,2017,6,177,26
2017-06-27,3,2017,6,178,26
2017-06-28,3,2017,6,179,26
2017-06-29,3,2017,6,180,26
2017-06-30,3,2017,6,181,26
2017-07-01,3,2017,7,182,26
2017-07-02,3,2017,7,183,26
2017-07-03,3,2017,7,184,27
2017-07-04,3,2017,7,185,27
2017-07-05,4,2017,7,186,27
2017-07-06,4,2017,7,187,27
2017-07-07,4,2017,7,188,27
2017-07-08,4,2017,7,189,27
2017-07-09,4,2017,7,190,27
2017-07-10,4,2017,7,191,28
2017-07-11,4,2017,7,192,28
2017-07-12,4,2017,7,193,28
2017-07-13,4,2017,7,194,28
2017-07-14,4,2017,7,195,28
2017-07-15,4,2017,7,196,28
2017-07-16,4,2017,7,197,28
2017-07-17,4,2017,7,198,29
2017-07-18,4,2017,7,199,29
2017-07-19,4,2017,7,200,29
2017-07-20,3,2017,7,201,29
2017-07-21,2,2017,7,202,29
2017-07-22,2,2017,7,203,29
2017-07-23,2,2017,7,204,29
2017-07-24,3,2017,7,205,30
2017-07-25,3,2017,7,206,30
2017-07-26,3,2017,7,207,30
2017-07-27,3,2017,7,208,30
2017-07-28,3,2017,7,209,30
2017-07-29,4,2017,7,210,30
2017-07-30,4,2017,7,211,30
2017-07-31,4,2017,7,212,31
2017-08-01,4,2017,8,213,31
2017-08-02,4,2017,8,214,31
2017-08-03,4,2017,8,215,31
2017-08-04,4,2017,8,216,31
2017-08-05,4,2017,8,217,31
2017-08-06,4,2017,8,218,31
2017-08-07,4,2017,8,219,32
2017-08-08,4,2017,8,220,32
2017-08-09,4,2017,8,221,32
2017-08-10,4,2017,8,222,32
2017-08-11,4,2017,8,223,32
2017-08-12,4,2017,8,224,32
2017-08-13,2,2017,8,225,32
2017-08-14,3,2017,8,226,33
2017-08-15,4,2017,8,227,33
2017-08-16,4,2017,8,228,33
2017-08-17,4,2017,8,229,33
2017-08-18,4,2017,8,230,33
2017-08-19,4,2017,8,231,33
2017-08-20,4,2017,8,232,33
2017-08-21,4,2017,8,233,34
2017-08-22,4,2017,8,234,34
2017-08-23,4,2017,8,235,34
2017-08-24,4,2017,8,236,34
2017-08-25,4,2017,8,237,34
2017-08-26,4,2017,8,238,34
2017-08-27,4,2017,8,239,34
2017-08-28,5,2017,8,240,35
2017-08-29,5,2017,8,241,35
2017-08-30,5,2017,8,242,35
2017-08-31,5,2017,8,243,35
2017-09-01,5,2017,9,244,35
2017-09-02,5,2017,9,245,35
2017-09-03,5,2017,9,246,35
2017-09-04,5,2017,9,247,36
2017-09-05,5,2017,9,248,36
2017-09-06,5,2017,9,249,36
2017-09-07,5,2017,9,250,36
2017-09-08,2,2017,9,251,36
2017-09-09,2,2017,9,252,36
2017-09-10,2,2017,9,253,36
2017-09-11,3,2017,9,254,37
2017-09-12,3,2017,9,255,37
2017-09-13,3,2017,9,256,37
2017-09-14,4,2017,9,257,37
2017-09-15,4,2017,9,258,37
2017-09-16,4,2017,9,259,37
2017-09-17,4,2017,9,260,37
2017-09-18,2,2017,9,261,38
2017-09-19,1,2017,9,262,38
2017-09-20,1,2017,9,263,38
2017-09-21,2,2017,9,264,38
2017-09-22,2,2017,9,265,38
2017-09-23,2,2017,9,266,38
2017-09-24,2,2017,9,267,38
2017-09-25,2,2017,9,268,39
2017-09-26,2,2017,9,269,39
2017-09-27,3,2017,9,270,39
2017-09-28,3,2017,9,271,39
2017-09-29,2,2017,9,272,39
2017-09-30,1,2017,9,273,39
2017-10-01,1,2017,10,274,39
2017-10-02,2,2017,10,275,40
2017-10-03,2,2017,10,276,40
2017-10-04,3,2017,10,277,40
2017-10-05,3,2017,10,278,40
2017-10-06,2,2017,10,279,40
2017-10-07,1,2017,10,280,40
2017-10-08,1,2017,10,281,40
2017-10-09,2,2017,10,282,41
2017-10-10,1,2017,10,283,41
2017-10-11,1,2017,10,284,41
2017-10-12,1,2017,10,285,41
2017-10-13,1,2017,10,286,41
2017-10-14,1,2017,10,287,41
2017-10-15,1,2017,10,288,41
2017-10-16,1,2017,10,289,42
2017-10-17,1,2017,10,290,42
2017-10-18,1,2017,10,291,42
2017-10-19,1,2017,10,292,42
2017-10-20,1,2017,10,293,42
2017-10-21,1,2017,10,294,42
2017-10-22,1,2017,10,295,42
2017-10-23,1,2017,10,296,43
2017-10-24,1,2017,10,297,43
2017-10-25,1,2017,10,298,43
2017-10-26,1,2017,10,299,43
2017-10-27,1,2017,10,300,43
2017-10-28,1,2017,10,301,43
2017-10-29,2,2017,10,302,43
2017-10-30,2,2017,10,303,44
2017-10-31,2,2017,10,304,44
2018-05-01,1,2018,5,121,18
2018-05-02,2,2018,5,122,18
2018-05-03,2,2018,5,123,18
2018-05-04,2,2018,5,124,18
2018-05-05,2,2018,5,125,18
2018-05-06,3,2018,5,126,18
2018-05-07,3,2018,5,127,19
2018-05-08,3,2018,5,128,19
2018-05-09,1,2018,5,129,19
2018-05-10,1,2018,5,130,19
2018-05-11,1,2018,5,131,19
2018-05-12,2,2018,5,132,19
2018-05-13,2,2018,5,133,19
2018-05-14,3,2018,5,134,20
2018-05-15,3,2018,5,135,20
2018-05-16,3,2018,5,136,20
2018-05-17,2,2018,5,137,20
2018-05-18,2,2018,5,138,20
2018-05-19,2,2018,5,139,20
2018-05-20,2,2018,5,140,20
2018-05-21,2,2018,5,141,21
2018-05-22,3,2018,5,142,21
2018-05-23,3,2018,5,143,21
2018-05-24,3,2018,5,144,21
2018-05-25,3,2018,5,145,21
2018-05-26,3,2018,5,146,21
2018-05-27,3,2018,5,147,21
2018-05-28,3,2018,5,148,22
2018-05-29,3,2018,5,149,22
2018-05-30,3,2018,5,150,22
2018-05-31,3,2018,5,151,22
2018-06-01,3,2018,6,152,22
2018-06-02,3,2018,6,153,22
2018-06-03,3,2018,6,154,22
2018-06-04,3,2018,6,155,23
2018-06-05,3,2018,6,156,23
2018-06-06,3,2018,6,157,23
2018-06-07,3,2018,6,158,23
2018-06-08,2,2018,6,159,23
2018-06-09,1,2018,6,160,23
2018-06-10,1,2018,6,161,23
2018-06-11,1,2018,6,162,24
2018-06-12,1,2018,6,163,24
2018-06-13,1,2018,6,164,24
2018-06-14,1,2018,6,165,24
2018-06-15,1,2018,6,166,24
2018-06-16,1,2018,6,167,24
2018-06-17,2,2018,6,168,24
2018-06-18,2,2018,6,169,25
2018-06-19,3,2018,6,170,25
2018-06-20,3,2018,6,171,25
2018-06-21,3,2018,6,172,25
2018-06-22,3,2018,6,173,25
2018-06-23,2,2018,6,174,25
2018-06-24,3,2018,6,175,25
2018-06-25,1,2018,6,176,26
2018-06-26,2,2018,6,177,26
2018-06-27,2,2018,6,178,26
2018-06-28,2,2018,6,179,26
2018-06-29,2,2018,6,180,26
2018-06-30,1,2018,6,181,26
2018-07-01,1,2018,7,182,26
2018-07-02,2,2018,7,183,27
2018-07-03,2,2018,7,184,27
2018-07-04,3,2018,7,185,27
2018-07-05,3,2018,7,186,27
2018-07-06,3,2018,7,187,27
2018-07-07,2,2018,7,188,27
2018-07-08,2,2018,7,189,27
2018-07-09,2,2018,7,190,28
2018-07-10,1,2018,7,191,28
2018-07-11,1,2018,7,192,28
2018-07-12,2,2018,7,193,28
2018-07-13,3,2018,7,194,28
2018-07-14,3,2018,7,195,28
2018-07-15,3,2018,7,196,28
2018-07-16,4,2018,7,197,29
2018-07-17,4,2018,7,198,29
2018-07-18,3,2018,7,199,29
2018-07-19,3,2018,7,200,29
2018-07-20,3,2018,7,201,29
2018-07-21,3,2018,7,202,29
2018-07-22,4,2018,7,203,29
2018-07-23,4,2018,7,204,30
2018-07-24,4,2018,7,205,30
2018-07-25,4,2018,7,206,30
2018-07-26,4,2018,7,207,30
2018-07-27,4,2018,7,208,30
2018-07-28,4,2018,7,209,30
2018-07-29,4,2018,7,210,30
2018-07-30,5,2018,7,211,31
2018-07-31,4,2018,7,212,31
2018-08-01,4,2018,8,213,31
2018-08-02,4,2018,8,214,31
2018-08-03,4,2018,8,215,31
2018-08-04,4,2018,8,216,31
2018-08-05,4,2018,8,217,31
2018-08-06,5,2018,8,218,32
2018-08-07,5,2018,8,219,32
2018-08-08,5,2018,8,220,32
2018-08-09,5,2018,8,221,32
2018-08-10,5,2018,8,222,32
2018-08-11,4,2018,8,223,32
2018-08-12,2,2018,8,224,32
2018-08-13,3,2018,8,225,33
2018-08-14,4,2018,8,226,33
2018-08-15,4,2018,8,227,33
2018-08-16,4,2018,8,228,33
2018-08-17,4,2018,8,229,33
2018-08-18,4,2018,8,230,33
2018-08-19,4,2018,8,231,33
2018-08-20,5,2018,8,232,34
2018-08-21,5,2018,8,233,34
2018-08-22,5,2018,8,234,34
2018-08-23,4,2018,8,235,34
2018-08-24,4,2018,8,236,34
2018-08-25,2,2018,8,237,34
2018-08-26,2,2018,8,238,34
2018-08-27,3,2018,8,239,35
2018-08-28,4,2018,8,240,35
2018-08-29,4,2018,8,241,35
2018-08-30,4,2018,8,242,35
2018-08-31,4,2018,8,243,35
2018-09-01,4,2018,9,244,35
2018-09-02,4,2018,9,245,35
2018-09-03,4,2018,9,246,36
2018-09-04,4,2018,9,247,36
2018-09-05,4,2018,9,248,36
2018-09-06,4,2018,9,249,36
2018-09-07,4,2018,9,250,36
2018-09-09,3,2018,9,252,36
2018-09-10,2,2018,9,253,37
2018-09-11,1,2018,9,254,37
2018-09-12,1,2018,9,255,37
2018-09-13,1,2018,9,256,37
2018-09-14,1,2018,9,257,37
2018-09-15,1,2018,9,258,37
2018-09-16,1,2018,9,259,37
2018-09-17,1,2018,9,260,38
2018-09-18,1,2018,9,261,38
2018-09-19,1,2018,9,262,38
2018-09-20,1,2018,9,263,38
2018-09-21,1,2018,9,264,38
2018-09-22,1,2018,9,265,38
2018-09-23,1,2018,9,266,38
2018-09-24,1,2018,9,267,39
2018-09-25,1,2018,9,268,39
2018-09-26,1,2018,9,269,39
2018-09-27,2,2018,9,270,39
2018-09-28,2,2018,9,271,39
2018-09-29,2,2018,9,272,39
2018-09-30,1,2018,9,273,39
2018-10-01,1,2018,10,274,40
2018-10-02,1,2018,10,275,40
2018-10-03,1,2018,10,276,40
2018-10-04,1,2018,10,277,40
2018-10-05,1,2018,10,278,40
2018-10-06,2,2018,10,279,40
2018-10-07,1,2018,10,280,40
2018-10-08,1,2018,10,281,41
2018-10-09,1,2018,10,282,41
2018-10-10,1,2018,10,283,41
2018-10-11,1,2018,10,284,41
2018-10-12,1,2018,10,285,41
2018-10-13,2,2018,10,286,41
2018-10-14,2,2018,10,287,41
2018-10-15,2,2018,10,288,42
2018-10-16,2,2018,10,289,42
2018-10-17,2,2018,10,290,42
2018-10-18,2,2018,10,291,42
2018-10-19,2,2018,10,292,42
2018-10-20,2,2018,10,293,42
2018-10-21,3,2018,10,294,42
2018-10-22,3,2018,10,295,43
2018-10-23,3,2018,10,296,43
2018-10-24,2,2018,10,297,43
2018-10-25,1,2018,10,298,43
2018-10-26,1,2018,10,299,43
2018-10-27,1,2018,10,300,43
2018-10-28,1,2018,10,301,43
2018-10-29,1,2018,10,302,44
2018-10-30,1,2018,10,303,44
2018-10-31,1,2018,10,304,44
2019-05-01,2,2019,5,121,18
2019-05-02,2,2019,5,122,18
2019-05-03,2,2019,5,123,18
2019-05-04,2,2019,5,124,18
2019-05-05,2,2019,5,125,18
2019-05-06,3,2019,5,126,19
2019-05-07,3,2019,5,127,19
2019-05-08,3,2019,5,128,19
2019-05-09,3,2019,5,129,19
2019-05-10,4,2019,5,130,19
2019-05-11,4,2019,5,131,19
2019-05-12,3,2019,5,132,19
2019-05-13,3,2019,5,133,20
2019-05-14,2,2019,5,134,20
2019-05-15,1,2019,5,135,20
2019-05-16,1,2019,5,136,20
2019-05-17,1,2019,5,137,20
2019-05-18,1,2019,5,138,20
2019-05-19,2,2019,5,139,20
2019-05-20,1,2019,5,140,21
2019-05-21,1,2019,5,141,21
2019-05-22,2,2019,5,142,21
2019-05-23,2,2019,5,143,21
2019-05-24,2,2019,5,144,21
2019-05-25,1,2019,5,145,21
2019-05-26,2,2019,5,146,21
2019-05-27,2,2019,5,147,22
2019-05-28,2,2019,5,148,22
2019-05-29,2,2019,5,149,22
2019-05-30,2,2019,5,150,22
2019-05-31,3,2019,5,151,22
2019-06-01,3,2019,6,152,22
2019-06-02,3,2019,6,153,22
2019-06-03,3,2019,6,154,23
2019-06-04,3,2019,6,155,23
2019-06-05,3,2019,6,156,23
2019-06-06,2,2019,6,157,23
2019-06-07,2,2019,6,158,23
2019-06-08,2,2019,6,159,23
2019-06-09,2,2019,6,160,23
