date,SWE,swe_mm,wtr_day_year,wtr_year
8/17/2019,0.721711349,7.217113495,321,2019
8/18/2019,0.719365406,7.19365406,322,2019
8/19/2019,0.718942738,7.189427376,323,2019
8/20/2019,0.820528126,8.205281258,324,2019
8/21/2019,0.884675121,8.846751213,325,2019
8/22/2019,1.13421793,11.3421793,326,2019
8/23/2019,1.34788723,13.4788723,327,2019
8/24/2019,1.372345924,13.72345924,328,2019
8/25/2019,1.476189899,14.76189899,329,2019
8/26/2019,1.140918016,11.40918016,330,2019
8/27/2019,1.140918016,11.40918016,331,2019
8/28/2019,1.140918016,11.40918016,332,2019
8/29/2019,1.182291698,11.82291698,333,2019
8/30/2019,1.169044495,11.69044495,334,2019
8/31/2019,1.148300457,11.48300457,335,2019
9/1/2019,1.147618103,11.47618103,336,2019
9/2/2019,1.132965755,11.32965755,337,2019
9/3/2019,1.10743742,11.0743742,338,2019
9/4/2019,1.099589443,10.99589443,339,2019
9/5/2019,1.128808784,11.28808784,340,2019
9/6/2019,1.084795094,10.84795094,341,2019
9/7/2019,1.094765091,10.94765091,342,2019
9/8/2019,1.080734444,10.80734444,343,2019
9/9/2019,1.14678812,11.4678812,344,2019
9/10/2019,1.305375767,13.05375767,345,2019
9/11/2019,1.304768181,13.04768181,346,2019
9/12/2019,1.306064224,13.06064224,347,2019
9/13/2019,1.312468529,13.12468529,348,2019
9/14/2019,1.405708027,14.05708027,349,2019
9/15/2019,1.497235775,14.97235775,350,2019
9/16/2019,1.527477551,15.27477551,351,2019
9/17/2019,1.592782784,15.92782784,352,2019
9/18/2019,1.56947279,15.6947279,353,2019
9/19/2019,1.520126152,15.20126152,354,2019
9/20/2019,1.651654053,16.51654053,355,2019
9/21/2019,1.588974857,15.88974857,356,2019
9/22/2019,1.521909809,15.21909809,357,2019
9/23/2019,1.458960152,14.58960152,358,2019
9/24/2019,1.476329899,14.76329899,359,2019
9/25/2019,1.518342495,15.18342495,360,2019
9/26/2019,1.540144444,15.40144444,361,2019
9/27/2019,1.551471901,15.51471901,362,2019
9/28/2019,1.467645025,14.67645025,363,2019
9/29/2019,1.414728069,14.14728069,364,2019
9/30/2019,1.312462807,13.12462807,365,2019
10/1/2019,1.339362431,13.39362431,1,2020
10/2/2019,1.336231518,13.36231518,2,2020
10/3/2019,1.301017761,13.01017761,3,2020
10/4/2019,1.252505684,12.52505684,4,2020
10/5/2019,1.147742462,11.47742462,5,2020
10/6/2019,0.930422592,9.304225922,6,2020
10/7/2019,0.819504547,8.195045471,7,2020
10/8/2019,0.799570131,7.995701313,8,2020
10/9/2019,0.777332211,7.773322105,9,2020
10/10/2019,0.715701628,7.157016277,10,2020
10/11/2019,0.716461468,7.164614677,11,2020
10/12/2019,0.532484436,5.32484436,12,2020
10/13/2019,0.535635424,5.356354237,13,2020
10/14/2019,0.403743935,4.037439346,14,2020
10/15/2019,0.274761391,2.747613907,15,2020
10/16/2019,0.347039652,3.470396519,16,2020
10/17/2019,0.404103613,4.041036129,17,2020
10/18/2019,0.468930531,4.689305305,18,2020
10/19/2019,0.579964161,5.799641609,19,2020
10/20/2019,0.996709633,9.967096329,20,2020
10/21/2019,1.521210575,15.21210575,21,2020
10/22/2019,0.94840188,9.484018803,22,2020
10/23/2019,0.94840188,9.484018803,23,2020
10/24/2019,0.94840188,9.484018803,24,2020
10/25/2019,0.950682688,9.506826878,25,2020
10/26/2019,1.58761301,15.8761301,26,2020
10/27/2019,1.228038216,12.28038216,27,2020
10/28/2019,1.245681858,12.45681858,28,2020
10/29/2019,1.160908127,11.60908127,29,2020
10/30/2019,0.900094128,9.000941277,30,2020
10/31/2019,0.700348473,7.003484726,31,2020
11/1/2019,0.681537342,6.815373421,32,2020
11/2/2019,0.777243996,7.772439957,33,2020
11/3/2019,0.904655743,9.046557426,34,2020
11/4/2019,0.959731483,9.597314835,35,2020
11/5/2019,0.978077793,9.780777931,36,2020
11/6/2019,0.872218037,8.722180367,37,2020
11/7/2019,0.624268389,6.242683887,38,2020
11/8/2019,0.508643103,5.086431026,39,2020
11/9/2019,0.569367266,5.693672657,40,2020
11/10/2019,0.526101494,5.261014938,41,2020
11/11/2019,0.402576399,4.025763988,42,2020
11/12/2019,0.41144352,4.114435196,43,2020
11/13/2019,0.439593601,4.395936012,44,2020
11/14/2019,0.464610195,4.646101952,45,2020
11/15/2019,0.489394855,4.893948555,46,2020
11/16/2019,0.534102106,5.341021061,47,2020
11/17/2019,0.59247117,5.924711704,48,2020
11/18/2019,0.615571833,6.155718327,49,2020
11/19/2019,0.5301018,5.301018,50,2020
11/20/2019,0.493756819,4.937568188,51,2020
11/21/2019,0.508788586,5.087885857,52,2020
11/22/2019,0.502206087,5.022060871,53,2020
11/23/2019,0.539526701,5.39526701,54,2020
11/24/2019,0.588343906,5.883439064,55,2020
11/25/2019,0.652891874,6.528918743,56,2020
11/26/2019,0.766735506,7.667355061,57,2020
11/27/2019,0.867183208,8.671832085,58,2020
11/28/2019,0.916003704,9.160037041,59,2020
11/29/2019,0.950084305,9.500843048,60,2020
11/30/2019,0.952978611,9.52978611,61,2020
12/1/2019,0.9926898,9.926898003,62,2020
12/2/2019,1.145188999,11.45188999,63,2020
12/3/2019,1.298167133,12.98167133,64,2020
12/4/2019,1.589103222,15.89103222,65,2020
12/5/2019,1.836841965,18.36841965,66,2020
12/6/2019,1.788705063,17.88705063,67,2020
12/7/2019,1.892951393,18.92951393,68,2020
12/8/2019,2.061288834,20.61288834,69,2020
12/9/2019,2.003841209,20.03841209,70,2020
12/10/2019,1.879549026,18.79549026,71,2020
12/11/2019,1.881144905,18.81144905,72,2020
12/12/2019,2.035514641,20.35514641,73,2020
12/13/2019,2.529372978,25.29372978,74,2020
12/14/2019,3.164587021,31.64587021,75,2020
12/15/2019,3.470343781,34.70343781,76,2020
12/16/2019,3.541366577,35.41366577,77,2020
12/17/2019,3.796497726,37.96497726,78,2020
12/18/2019,4.437016296,44.37016296,79,2020
12/19/2019,5.376422501,53.76422501,80,2020
12/20/2019,6.179588127,61.79588127,81,2020
12/21/2019,7.997031403,79.97031403,82,2020
12/22/2019,10.33551331,103.3551331,83,2020
12/23/2019,10.7973259,107.973259,84,2020
12/24/2019,10.83525925,108.3525925,85,2020
12/25/2019,10.74459152,107.4459152,86,2020
12/26/2019,10.6633934,106.633934,87,2020
12/27/2019,10.55153656,105.5153656,88,2020
12/28/2019,10.67891846,106.7891846,89,2020
12/29/2019,11.00193253,110.0193253,90,2020
12/30/2019,11.54614182,115.4614182,91,2020
12/31/2019,12.04777222,120.4777222,92,2020
1/1/2020,12.8954895,128.954895,93,2020
1/2/2020,14.12444305,141.2444305,94,2020
1/3/2020,15.31443176,153.1443176,95,2020
1/4/2020,16.31708374,163.1708374,96,2020
1/5/2020,17.62905426,176.2905426,97,2020
1/6/2020,19.29431,192.9431,98,2020
1/7/2020,21.19501038,211.9501038,99,2020
1/8/2020,22.73675995,227.3675995,100,2020
1/9/2020,28.30092239,283.0092239,101,2020
1/10/2020,34.93185425,349.3185425,102,2020
1/11/2020,35.60587158,356.0587158,103,2020
1/12/2020,37.10952148,371.0952148,104,2020
1/13/2020,39.02723999,390.2723999,105,2020
1/14/2020,40.57926025,405.7926025,106,2020
1/15/2020,40.90944824,409.0944824,107,2020
1/16/2020,40.34099426,403.4099426,108,2020
1/17/2020,40.35302734,403.5302734,109,2020
1/18/2020,40.49931641,404.9931641,110,2020
1/19/2020,41.46747437,414.6747437,111,2020
1/20/2020,43.96647339,439.6647339,112,2020
1/21/2020,44.82232971,448.2232971,113,2020
1/22/2020,45.72279358,457.2279358,114,2020
1/23/2020,47.63536377,476.3536377,115,2020
1/24/2020,48.99868164,489.9868164,116,2020
1/25/2020,51.17695618,511.7695618,117,2020
1/26/2020,53.00332031,530.0332031,118,2020
1/27/2020,53.90603638,539.0603638,119,2020
1/28/2020,54.5331543,545.331543,120,2020
1/29/2020,55.21560669,552.1560669,121,2020
1/30/2020,56.19724731,561.9724731,122,2020
1/31/2020,57.09208984,570.9208984,123,2020
2/1/2020,57.79219971,577.9219971,124,2020
2/2/2020,58.35319214,583.5319214,125,2020
2/3/2020,57.87935181,578.7935181,126,2020
2/4/2020,57.5366333,575.366333,127,2020
2/5/2020,57.20904541,572.0904541,128,2020
2/6/2020,56.89782104,568.9782104,129,2020
2/7/2020,57.09785767,570.9785767,130,2020
2/8/2020,57.31535645,573.1535645,131,2020
2/9/2020,58.45622559,584.5622559,132,2020
2/10/2020,59.15621338,591.5621338,133,2020
2/11/2020,58.85661011,588.5661011,134,2020
2/12/2020,58.53008423,585.3008423,135,2020
2/13/2020,59.07634277,590.7634277,136,2020
2/14/2020,60.04812012,600.4812012,137,2020
2/15/2020,61.36860352,613.6860352,138,2020
2/16/2020,62.69161987,626.9161987,139,2020
2/17/2020,63.5989624,635.989624,140,2020
2/18/2020,63.97307739,639.7307739,141,2020
2/19/2020,64.18538818,641.8538818,142,2020
2/20/2020,64.31466064,643.1466064,143,2020
2/21/2020,64.90015869,649.0015869,144,2020
2/22/2020,63.88449097,638.8449097,145,2020
2/23/2020,64.07923279,640.7923279,146,2020
2/24/2020,62.54250488,625.4250488,147,2020
2/25/2020,63.79590454,637.9590454,148,2020
2/26/2020,64.54672241,645.4672241,149,2020
2/27/2020,65.03419189,650.3419189,150,2020
2/28/2020,65.56323242,655.6323242,151,2020
3/1/2020,67.31802368,673.1802368,152,2020
3/2/2020,68.22923584,682.2923584,153,2020
3/3/2020,68.6467041,686.467041,154,2020
3/4/2020,69.30541382,693.0541382,155,2020
3/5/2020,69.91274414,699.1274414,156,2020
3/6/2020,70.68967285,706.8967285,157,2020
3/7/2020,71.46925659,714.6925659,158,2020
3/8/2020,72.15275269,721.5275269,159,2020
3/9/2020,72.78190918,727.8190918,160,2020
3/10/2020,72.89934692,728.9934692,161,2020
3/11/2020,73.23594971,732.3594971,162,2020
3/12/2020,73.64331665,736.4331665,163,2020
3/13/2020,73.84335327,738.4335327,164,2020
3/14/2020,73.85001831,738.5001831,165,2020
3/15/2020,73.82704468,738.2704468,166,2020
3/16/2020,73.86254883,738.6254883,167,2020
3/17/2020,73.89506836,738.9506836,168,2020
3/18/2020,73.86188965,738.6188965,169,2020
3/19/2020,73.6012146,736.012146,170,2020
3/20/2020,78.88639221,788.8639221,171,2020
3/21/2020,84.81394043,848.1394043,172,2020
3/22/2020,85.69623413,856.9623413,173,2020
3/23/2020,86.80783081,868.0783081,174,2020
3/24/2020,87.4223877,874.223877,175,2020
3/25/2020,87.25081787,872.5081787,176,2020
3/26/2020,86.9053833,869.053833,177,2020
3/27/2020,86.11021729,861.1021729,178,2020
3/28/2020,85.84243164,858.4243164,179,2020
3/29/2020,86.24829712,862.4829712,180,2020
3/30/2020,87.42722778,874.2722778,181,2020
3/31/2020,88.52301636,885.2301636,182,2020
4/1/2020,89.45612793,894.5612793,183,2020
4/2/2020,89.68553467,896.8553467,184,2020
4/3/2020,88.87061157,888.7061157,185,2020
4/4/2020,88.13851318,881.3851318,186,2020
4/5/2020,87.80200806,878.0200806,187,2020
4/6/2020,87.81918335,878.1918335,188,2020
4/7/2020,88.03341064,880.3341064,189,2020
4/8/2020,88.13727417,881.3727417,190,2020
4/9/2020,88.30645142,883.0645142,191,2020
4/10/2020,88.85715332,888.5715332,192,2020
4/11/2020,90.1303833,901.303833,193,2020
4/12/2020,91.3680481,913.680481,194,2020
4/13/2020,89.20135803,892.0135803,195,2020
4/14/2020,89.19462891,891.9462891,196,2020
4/15/2020,89.19462891,891.9462891,197,2020
4/16/2020,89.19462891,891.9462891,198,2020
4/17/2020,89.19462891,891.9462891,199,2020
4/18/2020,89.19462891,891.9462891,200,2020
4/19/2020,90.55498047,905.5498047,201,2020
4/20/2020,89.53210449,895.3210449,202,2020
4/21/2020,88.2522644,882.522644,203,2020
4/22/2020,87.09626465,870.9626465,204,2020
4/23/2020,86.23151855,862.3151855,205,2020
4/24/2020,85.22316895,852.2316895,206,2020
4/25/2020,84.27473755,842.7473755,207,2020
4/26/2020,85.13474121,851.3474121,208,2020
4/27/2020,84.82389526,848.2389526,209,2020
4/28/2020,84.08516235,840.8516235,210,2020
4/29/2020,83.00499878,830.0499878,211,2020
4/30/2020,81.4723999,814.723999,212,2020
5/1/2020,79.94129639,799.4129639,213,2020
5/2/2020,77.84052734,778.4052734,214,2020
5/3/2020,75.57045288,755.7045288,215,2020
5/4/2020,73.74398193,737.4398193,216,2020
5/5/2020,72.23969727,722.3969727,217,2020
5/6/2020,72.7815979,727.815979,218,2020
